阿谀奉承,攀龙趋凤 哀悼,悲悼 哀鸿遍野,百孔千疮 哀求,恳求 哀伤,悲悼 哀痛,悲伤 挨饿,受饿 爱财如命,一毛不拔 爱崇,尊崇 爱戴,恋慕 爱好,喜好 爱护,敬服 爱慕,恋慕 爱情,恋爱 爱惜,敬服 安顿,安置 安放,安顿 安分,循分 安分守纪,循规蹈矩 安抚,抚慰 安家立业,克绍箕裘 安静,平静 安居乐业,安身立命 安眠,安息 安宁,安定 安排,摆设 安全,宁静 安然无恙,平安无事 安身立命,安居乐业 安慰,慰藉 安稳,牢固 安详,宁静 安心,放心 安逸,清闲 安置,安顿 按摩,推拿 按期,定期 按时,定时 按照,根据 暗暗,悄悄 暗藏,潜伏 暗淡,昏暗
暗号,灯号 暗箭,冷箭 暗箭伤人,含沙射影 暗杀,谋害 暗示,表示 暗算,暗杀 昂首,抬头 遨游,翱翔 熬煎,折磨 翱翔,飞翔 傲慢,狂妄 奥秘,秘密 奥妙,玄妙 懊悔,悔恨 懊丧,悔恨 八两半斤,不相上下 八门五花,五花八门 八面玲珑,八面见光 八面受敌,四面楚歌 八面威风,气势汹汹 巴结,逢迎 把脉,切脉 把握,掌握 把戏,花招 罢工,歇工 罢免,撤职 霸道,蛮横 霸占,攻克 白痴,呆子 白发,鹤发 白费,白搭 白日,白天 白天,白昼 白皙,白净 百般,千般 百里挑一,寥寥无几 百无禁忌,童言无忌 百姓,黎民 百折不挠,百折不回 摆架子,搭架子 摆设,部署 摆脱,挣脱 败坏,松弛 败类,莠民
抚琴,弹琴 抚玩,观赏 抚慰,安慰 抚心,扪心 抚养,扶养 抚育,抚养 府上,贵寓 俯拾即是,俯拾地芥 辅导,领导 辅助,帮助 辅佐,帮手 腐败,糜烂 腐烂,腐败 腐蚀,腐化 腐朽,腐败 父母,怙恃 父母官,地方官 付出,支付 负担,包袱 负疚,抱歉 负气,使气 负心,亏心 负约,失期 负责,卖力 负债,欠债 附和,赞同 附近,四周 附属,隶属 复活,复生 复苏,苏醒 复习,温习 复兴,再起 复原,回复 复杂,庞大 赴汤蹈火,出生入死 副手,帮手 富贵,繁华 富可敌国,金玉满堂 富丽,华丽 富强,茂盛 富商,巨贾 富翁,大亨 富裕,富饶 富足,富裕
赋税,钱粮 赋闲,失业 腹地,要地 覆盖,笼罩 覆没,淹没 覆水难收,反水不收 该当,应当 该死,活该 改扮,乔妆 改动,窜改 改革,革新 改观,变动 改过自新,洗心革面 改换,更换 改嫁,再醮 改进,革新 改良,改进 改名,更名 改期,脱期 改日,他日 改善,改进 改头换面,洗面革心 改行,转业 改造,改革 改正,纠正 盖章,盖印 盖住,挡住 概况,表面 概括,归纳综合 概略,大要 概念,观点 概要,提要 干脆,爽性 干爹,寄父 干戈,兵戈 干涸,干枯 干劲,劲头 干净,洁净 干枯,凋谢 干连,扳连 干练,老练 干娘,谊母 干扰,滋扰 干涉,干预干与
干事,做事 干预,干涉 甘拜下风,心悦诚服 甘心,甘愿宁可 甘愿,宁愿 肝胆相照,坦怀相待 肝火,怒气 肝脑涂地,粉身碎骨奋不顾身 尴尬,难堪 赶紧,赶快 赶快,赶紧 赶忙,赶快 赶上,遇上 赶早,趁早 感触,感慨 感到,感触 感德,戴德 感动,冲动 感恩,戴德 感恩图报,结草衔环 感化,作用 感激,感谢 感激不尽,感激涕零 感激涕零,感激不尽 感慨,感触 感冒,伤风 感情,情感 感染,熏染 感人,动人 感伤,感慨 感受,感觉 感叹,叹息 感想,感触 感谢,谢谢 感应,感到 刚愎自用,独断专行 刚才,适才 刚刚,方才 刚好,恰好 刚烈,刚强 刚强,坚强 刚巧,恰巧 刚毅,坚毅 刚正,朴直
刚直,朴直 岗位,岗亭 纲领,大纲 纲要,纲领 港口,口岸 高昂,奋发 高傲,自豪 高卑,崎岖 高超,高明 高潮,热潮 高出,超过 高大,高峻 高档,高等 高低,崎岖 高峰,岑岭 高高在上,高屋建瓴 高贵,高尚 高见,卓识 高利贷,印子钱 高慢,高傲 高妙,高明 高明,高超 高攀,攀附 高朋满座,宾朋盈门 高人一等,头角峥嵘 高尚,崇高 高深,高妙 高声,大声 高手,妙手 高谈阔论,放言高论 高屋建瓴,高高在上 高兴,兴奋 高雅,雅致 高招,高着 高枕无忧,安枕无忧 搞乱,搅散 告白,广告 告别,离别 告辞,告别 告发,告密 告急,紧急 告假,请假 告捷,得胜 告诫,申饬
告老还乡,辞职归里 告密,密告 告示,通告 告诉,报告 告退,辞职 告知,见告 告状,起诉 告罪,陪罪 戈壁,沙漠 割断,切断 割据,盘据 割裂,分裂 搁笔,停笔 搁浅,停顿 搁置,弃捐 歌唱,歌颂 歌女,女乐 歌颂,赞美 歌咏,歌颂 阁下,左右 革退,斥革 革新,改造 革职,免职 格斗,搏斗 格格不入,扞格难入 格局,格式 格外,分外 隔岸观火,冷眼旁观 隔壁,隔邻 隔断,隔绝 隔阂,隔膜 隔绝,阻遏 隔开,离隔 隔离,断绝 隔膜,隔阂 隔山观虎斗,漠不关心 个别,个体 个人,小我私家 个人主义,本位主义 个体,个别 个性,本性 个中,其中 各尽所能,各展其长 各类,各种
各人,大家 各色各样,林林总总 各抒己见,知无不言 各位,列位 各行其是,各自进行 各样,百般 各有千秋,半斤八两 各执己见,互不相让 各执一词,各不相谋 各种,种种 各种各样,林林总总 各自为政,各不相谋 给以,赐与 给予,赐与 根本,基础 根除,革除 根基,基本 根据,凭据 根源,泉源 跟班,跟从 跟从,跟随 跟随,追随 跟尾,衔接 跟着,随着 更改,变动 更换,调换 更加,越发 更甚,愈甚 更生,重生 更衣,换衣 更正,改正 耕田,种田 耕耘,耕作 耕种,耕作 耕作,耕耘 耿耿于怀,铭心镂骨 工厂,工场 工夫,光阴 工具,东西 工钱,人为 工头,领班 工业,产业 工整,工致 工资,人为
工作,事情 弓手,射手 公布,宣布 公道,公正 公而忘私,大公无私 公愤,众怒 公告,通告 公共,大众 公共场所,公开场合 公馆,第宅 公函,公文 公家,公众 公开,公然 公开场合,大庭广众 公理,正义 公民,百姓 公判,公审 公平,公正 公然,果然 公审,公判 公事,公务 公文,公牍 公务,公事 公约,条约 公正,公平 公证人,评判人 公众,民众 公子,令郎 公子哥儿,膏粱子弟 公子王孙, 功败垂成,半途而废 功臣,元勋 功成身退,知难而退 功德,好事 功夫,工夫 功绩,功劳 功课,作业 功亏一篑,半途而废 功劳,劳绩 功名利禄,富贵荣华 功能,功效 功效,成果 功勋,功绩 功用,服从
攻击,打击 攻克,霸占 攻其不备,趁火打劫 攻无不克,百战百胜 攻下,攻陷 攻陷,霸占 供不应求,求过于供 供词,口供 供给,供应 供认,招供 供养,扶养 供应,供给 恭恭敬敬,必恭必敬 恭敬,敬重 恭顺,恭敬 恭维,阿谀 巩固,牢固 共谋,同谋 共识,共鸣 共同,配合 共同努力,通力合作 贡献,孝敬 勾串,勾通 勾搭,勾结 勾当,活动 勾结,勾通 沟通,相同 狗急跳墙,垂死挣扎 狗仗人势,驴蒙虎皮 苟且,轻易 苟且偷生,得过且过 构成,组成 构思,构想 构想,构思 构造,结构 购买,购置 购置,购买 估计,预计 估量,估计 姑娘,女人 姑且,临时 姑息,迁就 姑息养奸,养虎遗患 孤傲,孤独
孤单,孑立 孤独,孤单 孤芳自赏,自命不凡 孤高,高慢 孤家寡人,孤苦伶仃 孤军作战,单刀赴会 孤苦,孤独 孤苦伶仃,孤家寡人 孤立,伶仃 孤陋寡闻,目光如豆 孤僻,孤介 孤掌难鸣,独木难支 孤注一掷,背注一掷 古板,死板 古道热肠,古貌古心 古董,骨董 古怪,离奇 古迹,奇迹 古老,陈腐 古人,昔人 古往今来,从古到今 骨干,主干 骨气,节气 骨肉,骨血 骨肉相残,兄弟阋墙 蛊惑,勾引 鼓吹,宣扬 鼓动,鞭策 鼓励,勉励 鼓起,兴起 鼓舞,鼓动 鼓掌,拍手 固步自封,抱残守缺 固定,牢固 固然,虽然 固若金汤,坚如盘石 固守,恪守 固执,顽强 故步自封,抱残守缺 故国,祖国 故交,故友 故居,故宅 故里,故乡 故人,故交
故乡,故里 故意,存心 故障,妨碍 顾此失彼,左支右绌 顾忌,忌惮 顾客,主顾 顾虑,挂念 顾问,照料 顾主,主顾 雇用,招聘 雇主,店主 瓜分,朋分 瓜葛,扳连 刮风,起风 刮目相看,另眼相看 寡不敌众,众寡不敌 寡妇,未亡人 挂彩,挂花 挂号,登记 挂念,顾虑 挂心,挂记 乖巧,灵巧 拐骗,诱骗 拐弯抹角,含沙射影 拐杖,手杖 怪诞,荒诞 怪僻,古怪 怪异,独特 关闭,封闭 关怀,眷注 关键,要害 关节,枢纽 关口,关隘 关连,干系 关切,关怀 关系,干系 关心,体贴 关照,看护 关注,存眷 观测,观察 观察,视察 观点,看法 观光,旅行 观看,寓目
观念,看法 观赏,抚玩 观望,张望 官逼民反,铤而走险 官场,政界 官价,公价 官吏,仕宦 官僚,权要 官署,官厅 官司,讼事 冠冕堂皇,堂而皇之 管理,治理 管辖,统领 管制,管束 贯穿,贯串 贯串,贯穿 贯通,领悟 惯例,老例 惯用,习用 灌溉,浇灌 灌输,贯注 光彩,色泽 光复,规复 光顾,惠顾 光怪陆离,千奇百怪 光棍,王老五骗子 光华,光彩 光滑,平滑 光辉,灿烂 光降,来临 光景,风景 光亮,光明 光临,到临 光芒,光线 光明,灼烁 光明磊落,正大光明 光明正大,大公至正 光荣,庆幸 光说不练,言而不行 光说不做,言而不行 光天化日,青天白日 光头,秃顶 光秃秃,光溜溜 光鲜,鲜明
光线,光芒 光耀,灿烂 光阴,时光 光阴似箭,白驹过隙 光泽,光芒 广博,博识 广大,宽大 广泛,遍及 广告,告白 广阔,辽阔 广漠,广阔 犷悍,蛮横 逛逛,走走 归国,返国 归还,送还 归咎,归罪 归来,返来 归去,回去 归天,去世 归途,归程 规定,划定 规范,范例 规规矩矩,规行矩步 规划,计划 规矩,端正 规律,纪律 规模,范围 规则,规矩 闺房,内室 瑰宝,宝贝 瑰丽,美丽 诡计,企图 鬼斧神工,巧夺天工 鬼怪,鬼魅 鬼鬼祟祟,偷偷摸摸 鬼话,大话 鬼魂,幽灵 鬼混,厮混 鬼火,磷火 鬼哭神号,天愁地惨 鬼魅,鬼怪 鬼门关,地府 鬼迷心窍,鬼摸脑壳 鬼使神差,阴差阳错
贵宾,高朋 贵客,高朋 贵人,朱紫 贵姓,尊姓 贵重,珍贵 跪拜,膜拜 滚蛋,滚开 滚动,转动 滚瓜烂熟,倒背如流 滚滚,滔滔 滚开,滚蛋 滚水,沸水 国粹,国学 国都,都城 国法,王法 国家,国度 国家栋梁,中流砥柱 国界,版图 国民,百姓 国内,海内 国色天香,天姿国色 国是,国事 国土,领土 国外,外洋 国学,国粹 国贼,民贼 果断,坚决 果腹,充饥 果敢,大胆 果然,公然 果真,果然 裹足,扎脚 裹足不前,停滞不前 过程,历程 过错,不对 过度,过分 过分,太过 过河拆桥,不知恩义 过河抽板,不知恩义 过后,事后 过火,偏激 过目不忘,过目成诵 过期,逾期 过去,已往
过甚,过头 过失,不对 过时,过期 过问,干涉 过夜,留宿 过犹不及,矫枉过正 海底捞针,杳如黄鹤 海涵,包涵 海军,水师 海枯石烂,天长地久 海阔天空,天南地北 海浪,波浪 海内,国内 海市蜃楼,梦幻泡影 海誓山盟,天长地久 海外,外洋 海域,海疆 骇人听闻,耸人听闻 害怕,畏惧 害人不浅,贻害不浅 害臊,怕羞 害羞,含羞 酣畅,畅快 憨厚,敦朴 含恨,抱恨 含糊,暗昧 含糊其词,模棱两可 含沙射影,暗箭伤人 含笑,浅笑 含笑九泉,含笑入地 含辛茹苦,历尽艰辛 含羞,怕羞 含蓄,蕴藉 含血喷人,含沙射影 含义,寄义 含冤,抱屈 函件,翰札 涵养,修养 寒冬,隆冬 寒风,北风 寒光,冷光 寒冷,严寒 寒气,冷气 寒暄,交际
罕见,稀有 罕用,少用 罕有,罕见 汉文,华文 汉子,男人 汗流浃背,汗出如浆 汗如雨下,汗流浃背 汗衫,笠衫 悍妇,泼妇 捍卫,保卫 航海,帆海 航行,飞行 毫不,绝不 豪放,豪迈 豪杰,好汉 豪迈,豪放 豪门,权门 豪气,英气 豪爽,豪迈 好本领,好身手 好比,比如 好菜,佳肴 好处,利益 好多,很多多少 好管闲事,多事生非 好汉,豪杰 好坏,优劣 好景不常,昙花一现 好久,很久 好看,悦目 好梦,美梦 好人难做,善门难开 好身手,好本领 好生之德,慈悲心肠 好事,功德 好事多磨,鲜花易谢 好手,妙手 好似,恰似 好天,晴天 好像,似乎 好笑,可笑 好心,美意 好学,勤学 好意,美意
好友,挚友 好在,幸亏 号角,军号 号令,命令 号召,招呼 浩大,浩荡 浩荡,浩大 浩瀚,众多 浩浩荡荡,声势赫赫 浩劫,大难 耗费,泯灭 耗损,消耗 呵叱,呵斥 呵斥,呵叱 呵护,庇护 喝采,喝彩 喝彩,喝采 喝茶,品茗 合并,归并 合法,正当 合格,及格 合伙,合资 合理,公道 合力,协力 合谋,同谋 合情合理,通情达理 合身,称身 合时,适时 合适,符合 合同,条约 合用,适用 合作,互助 何必,何须 何处,那边 何等,多么 何干,何关 何故,何以 何堪,那堪 何况,况且 何为,作甚 何须,何必 何在,安在 和蔼,平和 和蔼可亲,蔼然可亲
和好,和洽 和解,息争 和盘托出,尽情宣露 和平,宁静 和气,和睦 和洽,和好 和善,和蔼 和尚,僧人 和事老,鲁仲连 和顺,温顺 和谐,调和 和煦,暖和 河边,河滨 河道,河流 河流,河道 河畔,河边 河山,国土 核办,查究 核定,审定 核对,查对 核心,焦点 核准,批准 贺年,拜年 贺喜,道喜 赫赫有名,大名鼎鼎 鹤立鸡群,佼佼不群 黑暗,暗中 黑白,好坏 黑白不分,善恶不分 黑沉沉,阴森森 黑点,斑点 黑货,私货 黑幕,内幕 黑钱,陋规 黑色,玄色 黑市,暗盘 黑压压,黑糊糊 痕迹,陈迹 很多,许多 很久,好久 很是,非常 狠毒,毒辣 恨之入骨,恨入骨髓 恒久,长期
横暴,蛮横 横跨,高出 横三竖四,颠三倒四 横死,非命 横行霸道,胡作非为 衡量,权衡 轰动,惊动 轰轰烈烈,大张旗鼓 哄骗,利用 哄人,骗人 烘托,陪衬 红尘,尘世 红军,赤军 红色,赤色 红杏出墙,不安于室 红颜,朱颜 红颜薄命,美人命薄 宏大,弘大 宏亮,嘹亮 宏伟,雄伟 宏愿,大志 洪亮,嘹亮 洪水,大水 鸿鹄之志,青云之志 鸿图,鸿猷 鸿运,隆运 后辈,子弟 后代,子女 后盾,后援 后果,结果 后悔,悔恨 后记,跋文 后来,厥后 后来居上,青出于蓝 后面,背面 后生可畏,少年老成 后世,后代 后台,背景 后头,背面 后退,退却 后裔,后代 后援,后盾 厚待,厚遇 厚道,老实
厚利,重利 厚实,丰富 厚颜无耻,恬不知耻 厚遇,厚待 呼喊,呼唤 呼唤,召唤 呼叫,呼唤 呼啸,咆哮 呼吁,号令 忽冷忽热,乍寒乍热 忽然,突然 狐臭,腋臭 狐假虎威,仗势欺人 狐媚,媚惑 胡里胡涂,浑浑噩噩 胡闹,厮闹 胡说,乱说 胡说八道,颠三倒四 胡思乱想,妙想天开 胡涂一时,聪明一世 胡须,髯毛 胡言乱语,颠三倒四 胡作非为,横行霸道 糊口,生活 糊弄,乱来 虎豹,豺狼 虎将,猛将 虎头蛇尾,有头无尾 互不侵犯,各不相犯 互不相让,各执己见 互换,交换 互相,相互 互助,相助 护理,照顾护士 护卫,保护 花白,斑白 花草,花卉 花费,耗费 花花世界,十丈软红 花卉,花草 花名,混名 花前月下,月下花前 花钱,费钱 花容月貌,闭月羞花
花天酒地,灯红酒绿 花团锦簇,五彩缤纷 花纹,斑纹 花言巧语,甜言蜜语 花样,格式 花园,花圃 花枝招展,浓妆艳抹 华而不实,脆而不坚 华丽,富丽 华美,华丽 华山,西岳 华陀再世,药到病除 华夏,中原 哗变,叛变 哗笑,喧笑 滑冰,溜冰 滑稽,风趣 滑腻,光滑 化为乌有,子虚乌有 化险为夷,转败为功 化妆,化装 化装,扮装 划船,荡舟 划定,规定 划分,分别 画饼充饥,割肉医疮 画龙点睛,一语道破 画蛇添足,多此一举 画图,绘图 话柄,口实 话不投机,交浅言深 话筒,发话器 怀抱,度量 怀恨,挟恨 怀念,吊唁 怀胎,妊娠 怀疑,猜疑 怀孕,有身 坏处,弊端 坏话,浮名 坏人,暴徒 欢畅,欢快 欢快,高兴 欢乐,高兴
欢腾,高兴 欢天喜地,眉飞色舞 欢喜,欢乐 欢欣,欢乐 欢欣鼓舞,兴高采烈 欢迎,接待 欢悦,欢腾 欢跃,欢腾 还击,反击 还是,照旧 还乡,回籍 还有,另有 环抱,环绕 环顾,环视 环境,情况 环球,举世 环绕,围绕 环视,环顾 环游,周游 缓步,漫步 缓和,和缓 缓缓,徐徐 缓慢,迟钝 缓期,脱期 幻境,幻梦 幻术,把戏 幻想,理想 宦官,阉人 唤醒,叫醒 换班,调班 换取,调换 换衣,易服 涣然一新,面目全非 涣散,分散 患病,抱病 患难,磨难 患难夫妻,同命鸳鸯 焕发,抖擞 荒诞,怪诞 荒诞不经,荒谬绝伦 荒废,疏弃 荒凉,荒芜 荒谬,谬妄 荒谬绝伦,荒诞不经
荒漠,荒原 荒僻,偏僻 荒唐,荒诞 荒芜,荒凉 荒野,荒原 荒淫无度,荒淫无耻 荒原,荒野 慌慌张张,丢魂失魄 慌乱,忙乱 慌忙,匆忙 慌张,张皇 皇帝,天子 黄灿灿,金灿灿 黄昏,薄暮 黄历,通书 黄粱一梦,南柯一梦 黄泉,鬼域 惶惶,惶遽 惶惶不安,胆战心惊 惶恐,惊骇 恍惚,模糊 恍然大悟,名顿开 晃荡,晃悠 谎话,大话 谎言,谎话 灰暗,昏暗 灰尘,尘土 灰心,悲观 灰心丧气,暮气沉沉 诙谐,幽默 恢复,规复 挥动,摆荡 挥挥手,招招手 挥霍,浪费 挥霍无度,挥金如土 挥泪,洒泪 挥洒自如,笔底生花 挥舞,挥动 辉煌,光辉 回答,答复 回复,复兴 回覆,回答 回顾,回首 回国,返国
回击,回手 回绝,谢绝 回扣,背工 回来,返来 回去,归去 回身,转身 回收,接纳 回首,回顾 回天乏术,无法复生 回头,转头 回头是岸,悬崖勒马 回响,反响 回想,追念 回心,转意 回心转意,改变主张 回信,复书 回旋,盘旋 回忆,回想 回音,覆信 悔改,改过 悔过,悔悟 悔恨,痛恨 悔悟,悔过 汇报,报告 汇合,会合 汇集,搜集 会餐,聚餐 会萃,聚集 会合,会集 会集,会合 会计,管帐 会见,访问 会面,碰面 会谈,谈判 会晤,会面 会议,集会 会意,会心 讳饰,遮掩 绘声绘色,栩栩如生 绘图,画图 荟萃,集合 贿赂,行贿 晦暗,昏暗 晦气,不利
晦涩,艰涩 惠顾,光顾 惠临,光临 毁谤,诋毁 毁坏,破坏 毁灭,扑灭 昏暗,惨淡 昏倒,昏迷 昏厥,昏迷 昏迷,昏倒 昏迷不醒,不省人事 婚事,亲事 浑浑噩噩,胡里胡涂 浑朴,浑厚 浑然一体,十全十美 浑身,满身 浑水摸鱼,乘虚而入 浑浊,污浊 魂不附体,丢魂失魄 魂不守舍,漫不经心 魂飞魄散,六神无主 魂灵,灵魂 魂魄,灵魂 混蛋,忘八 混合,混淆 混混,地痞 混乱,杂乱 混身,满身 混水摸鱼,浑水摸鱼 混为一谈,等量齐观 混淆,殽杂 混淆黑白,颠倒黑白 混淆视听,混淆黑白 混杂,稠浊 混浊,浑浊 豁达,豪迈 豁免,宽免 活动,运动 活该,该死 活灵活现,活龙活现 活路,生路 活埋,生坑 活泼,生动 活跃,活泼
活着,在世 火柴,洋火 火锅,暖锅 火急,迫切 火警,火灾 火炬,火把 火上浇油,推波助澜 火烧眉毛,迫不及待 火速,敏捷 火药,炸药 火灾,火警 火葬,火化 伙伴,同伴 伙计,店员 伙食,炊事 或许,大概 或者,大概 货币,钱币 货物,货品 获得,得到 获救,得救 获利,赢利 获胜,得胜 获罪,开罪 祸不单行,灾患丛生 祸从口出,祸发齿牙 祸端,祸根 祸根,祸端 祸国殃民,病国殃民 祸害,祸患 祸患,祸殃 祸乱滔天,沧海横流 祸首,罪魁 讥讽,挖苦 讥笑,讽刺 击鼓,伐鼓 饥不择食,寒不择衣 饥寒交迫,啼饥号寒 机关,构造 机会,时机 机警,机灵 机灵,机敏 机密,秘密 机敏,机灵
机能,性能 机器,呆板 机械,机器 机要,秘密 机遇,机会 机缘,机遇 机智,机警 鸡飞狗跳,鸡飞狗走 鸡零狗碎,琐屑零星 鸡犬不宁,鸡飞狗跳 鸡犬升天,一人得道 积储,积蓄 积存,积蓄 积德,行善 积聚,积累 积累,积聚 积少成多,集腋成裘 积习难改,积重难返 积蓄,积贮 积压,积存 基本,根本 基层,下层 基础,底子 缉捕,捉拿 稽查,稽察 稽察,稽查 稽核,考核 激昂,鼓动 激荡,荡漾 激动,冲动 激发,引发 激愤,激怒 激励,鼓励 激烈,猛烈 激怒,激愤 激情,豪情 激战,鏖战 羁绊,拘束 及格,合格 及时,实时 及早,赶早 吉利,吉祥 吉人天相,善者神佑 吉日,谷旦
吉祥,祥瑞 吉凶,休咎 吉兆,佳兆 岌岌可危,间不容发 汲取,罗致 即刻,马上 即日,克日 即使,纵然 即是,便是 极点,顶点 极度,非常 极端,极度 极乐世界,神仙世界 极力,尽力 极少,少少 极刑,死罪 急变,遽变 急不可待,岌岌可危 急促,仓促 急急,仓促 急急忙忙,快快当当 急救,抢救 急流,激流 急流勇退,功成身退 急忙,急遽 急忙忙,急乎乎 急迫,迫切 急起直追,奋起直追 急切,火急 急躁,暴躁 急中生智,情急智生 疾驰,奔驰 疾苦,痛苦 疾走,狂奔 集合,聚集 集会,聚会会议 集思广益,群策群力 集体,团体 集团,团体 集腋成裘,聚沙成塔 集中,会合 嫉妒,妒忌 几次,频频 几多,多少
几何,多少 几乎,险些 几回,几次 几许,多少 计策,计谋 计划,筹划 计较,计算 计谋,战略 计算,盘算 计帐,算帐 记挂,挂念 记号,暗号 记录,记载 记取,记着 记实,记录 记忆,影象 记忆犹新,念念不忘 记载,纪录 记住,记着 记着,记取 伎俩,本领 纪录,记录 纪律,规律 纪念,怀念 妓院,倡寮 忌辰,忌日 忌惮,顾忌 忌讳,隐讳 忌日,忌辰 技俩,款式 技巧,本领 技术,技能 技艺,武艺 际遇,境遇 季节,季候 继承,继续 继往开来,承前启后 继续,继承 继续不停,络绎不绝 寂静,沉寂 寂寥,寥寂 寂寞,寥寂 寄居,借居 寄人篱下,俯仰由人
寄宿,投止 寄托,拜托 寄望,留意 祭奠,祭祀 祭祀,祭奠 加倍,更加 加害,侵犯 加快,加速 加强,增强 加入,参加 加速,加快 夹杂,混合 佳话,韵事 佳丽,美人 佳偶,匹俦 佳偶天成,嘉偶天成 佳人,美人 佳肴,好菜 家产,产业 家常便饭,屡见不鲜 家传,祖传 家当,产业 家丁,仆人 家境,家景 家眷,家属 家徒四壁,贫无立锥 家乡,故乡 家信,家书 家园,故里 家属,眷属 家族,家属 嘉宾,高朋 嘉奖,夸奖 价格,代价 价钱,价格 价值,代价 价值连城,价值千金 驾轻就熟,得心应手 驾驭,驾御 架空,排挤 假充,冒充 假公济私,营私舞弊 假话,谎言 假货,赝品
假冒,冒充 假名,化名 假票,伪钞 假仁假义,假装好人 假日,沐日 假如,如果 假若,倘使 假使,倘使 假意,冒充 假造,捏造 假装,冒充 嫁祸,移祸 嫁妆,妆奁 奸棍,奸徒 奸滑,奸诈 奸狡,奸刁 奸商,市侩 奸细,特工 奸险,刁滑 奸笑,狞笑 奸淫,奸骗 奸诈,刁滑 尖刻,刻薄 尖利,尖锐 尖锐,锋利 尖酸,刻薄 尖酸刻薄,繁言吝啬 坚不可摧,坚如盘石 坚持,对峙 坚持不懈,坚韧不拔 坚持到底,贯彻始终 坚定,刚强 坚定不移,百折不挠 坚固,结实 坚决,果断 坚苦,困难 坚苦卓绝,历尽艰辛 坚强,刚强 坚忍,坚固 坚韧,坚固 坚韧不拔,坚持不懈 坚如盘石,固若金汤 坚实,坚固 坚守,服从
坚毅,坚贞 坚毅不拔,威武不屈 坚毅刚烈,刚正 坚硬,坚固 坚贞,坚忍 坚贞不屈,傲雪欺霜 歼灭,扑灭 间不容发,岌岌可危 间谍,特工 间断,中断 间隔,隔断 肩负,负担 艰巨,困难 艰苦,费力 艰苦朴素,勤勤俭俭 艰难,艰巨 艰涩,晦涩 艰深,深邃 艰辛,艰苦 兼并,吞并 兼顾,分身 监督,监视 监犯,犯人 监管,羁系 监禁,羁系 监牢,缧绁 监视,监督 监狱,牢狱 缄口,闭口 缄口不言,默不作声 缄默,沉默 俭朴,朴实 减价,跌价 减弱,削弱 减少,淘汰 减削,节减 减刑,弛刑 剪刀,铰剪 剪发,剃头 检查,查抄 检察,查察 检点,检核 检核,检点 检讨,检验
检修,检验 检验,查验 检阅,校阅 简便,轻便 简单,简朴 简洁,简便 简捷,简便 简练,简洁 简陋,大略 简略,大略 简朴,简单 简要,扼要 简易,浅易 见地,看法 见多识广,博古通今 见风使舵,见机行事 见怪,见责 见机,识趣 见机行事,见风使舵 见解,看法 见利忘义,不知恩义 见谅,包涵 见面,晤面 见识,见地 见识浅短,少见多怪 见死不救,漠不关心 见闻广博,博古通今 见效,收效 见义勇为,当仁不让 见异思迁,喜新厌旧 建功,立功 建国,开国 建立,创建 建设,建立 建树,建立 建议,发起 建造,制作 建筑,修建 贱卖,平沽 健康,康健 健忘,忘记 健壮,结实 渐渐,徐徐 践踏,蹂躏
鉴别,辨别 鉴定,判定 鉴赏,观赏 江河日下,一落千丈 江山,山河 将近,快要 将就,迁就 将来,未来 僵持,对峙 疆场,战场 疆土,版图 疆域,领土 讲错,失言 讲和,媾和 讲话,发言 讲价,论价 讲解,解说 讲究,讲求 讲课,授课 讲明,表明 讲求,考究 讲授,教学 讲述,报告 讲义,课本 奖惩,赏罚 奖励,嘉奖 奖赏,夸奖 匠心独运,别开生面 降低,低落 降价,贬价 降临,到临 降生,诞生 交叉,交织 交错,交织 交代,交接 交锋,比武 交换,互换 交际,外交 交接,交代 交界,接壤 交流,交换 交情,友爱 交融,融会 交涉,谈判
交手,比武 交谈,攀谈 交替,瓜代 交头接耳,窃窃私议 交往,来往 交心,谈心 交易,生意业务 交友,结交 交战,征战 交织,交错 郊外,郊野 郊野,田野 郊游,远足 娇媚,妩媚 浇灌,灌溉 骄傲,自满 骄兵必败,傲卒多败 骄贵,骄矜 骄气,高慢 骄阳,烈日 骄纵,骄恣 焦点,核心 焦急,焦虑 焦虑,焦急 焦躁,烦躁 角色,脚色 角逐,比赛 侥幸,荣幸 狡辩,诡辩 狡猾,调皮 狡诈,狡猾 皎洁,洁白 矫健,强健 矫揉造作,装腔作势 矫正,改正 脚踏两船,投机取巧 脚踏实地,实事求是 脚印,脚迹 剿灭,剿除 缴获,缉获 叫喊,叫唤 叫好,喝采 叫花子,托钵人
叫嚷,叫喊 叫声,啼声 叫嚣,哗闹 叫醒,唤醒 较劲,较量 较量,比力 教材,课本 教导,辅导 教化,教养 教诲,教导 教练,锻练 教师,西席 教室,课堂 教授,传授 教唆,挑拨 教学,讲授 教训,教导 教养,修养 教育,教诲 阶层,阶级 阶级,阶层 阶梯,门路 阶下囚,囚徒 接班,交班 接班人,接棒人 接触,打仗 接待,欢迎 接二连三,连续不断 接管,接受 接见,访问 接近,靠近 接纳,采取 接收,吸收 接手,接办 接受,担当 接头,讨论 接应,策应 揭穿,戳穿 揭发,检举 揭竿而起,逼上梁山 揭露,揭破 揭示,展现 揭晓,发表 街市,市井
